# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --build -CFLAGS -std=c++17 -LDFLAGS -pthread -Wno-fatal --trace-max-array 64 --trace-max-width 64 rtl/connect.sv rtl/dct8x8_chen_2d.sv rtl/dct8_chen_ts.sv rtl/int_mul_fra.v rtl/int_mul_fra_ycbcr.v rtl/lut_multiplier.sv rtl/lut_multiplier_no_dsp_quantization.sv rtl/quantize_array.sv rtl/rgb2ycbcr_container.v --top-module dct8x8_chen_2d -o dct8x8_chen_2d"
S  16088096   187439  1744569000   166341307  1744568950           0 "/usr/local/bin/verilator_bin"
S      6525   187557  1744568998   159615859  1744568950           0 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   187558  1744568998   159615859  1744568950           0 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5821 24206847997220372  1747323270   235179600  1747323270   235179600 "obj_dir/Vdct8x8_chen_2d.cpp"
T      3841 22517998136945635  1747323270   232694600  1747323270   232694600 "obj_dir/Vdct8x8_chen_2d.h"
T      1893 3659174697390708  1747323270   267498200  1747323270   267498200 "obj_dir/Vdct8x8_chen_2d.mk"
T       317 10133099161674883  1747323270   230078700  1747323270   230078700 "obj_dir/Vdct8x8_chen_2d__ConstPool_0.cpp"
T       887 13510798882196370  1747323270   224836400  1747323270   224836400 "obj_dir/Vdct8x8_chen_2d__Syms.cpp"
T      1191 3377699720617257  1747323270   227620600  1747323270   227620600 "obj_dir/Vdct8x8_chen_2d__Syms.h"
T       323 6755399441196525  1747323270   261924200  1747323270   261924200 "obj_dir/Vdct8x8_chen_2d__TraceDecls__0__Slow.cpp"
T     34749 40532396646483293  1747323270   264454000  1747323270   264454000 "obj_dir/Vdct8x8_chen_2d__Trace__0.cpp"
T     65129 47006321110815769  1747323270   261125500  1747323270   261125500 "obj_dir/Vdct8x8_chen_2d__Trace__0__Slow.cpp"
T      6287 10696049115122352  1747323270   237820100  1747323270   237820100 "obj_dir/Vdct8x8_chen_2d___024root.h"
T    112523 33495522228700084  1747323270   256328200  1747323270   256328200 "obj_dir/Vdct8x8_chen_2d___024root__DepSet_h6e597ab1__0.cpp"
T     68053 54043195528566933  1747323270   248473500  1747323270   248473500 "obj_dir/Vdct8x8_chen_2d___024root__DepSet_h6e597ab1__0__Slow.cpp"
T      2029 21955048183561861  1747323270   251498100  1747323270   251498100 "obj_dir/Vdct8x8_chen_2d___024root__DepSet_h7f910f49__0.cpp"
T       966 5629499534334094  1747323270   245473100  1747323270   245473100 "obj_dir/Vdct8x8_chen_2d___024root__DepSet_h7f910f49__0__Slow.cpp"
T       763 20829148276707656  1747323270   242964700  1747323270   242964700 "obj_dir/Vdct8x8_chen_2d___024root__Slow.cpp"
T       801 83879543059881328  1747323270   237820100  1747323270   237820100 "obj_dir/Vdct8x8_chen_2d__pch.h"
T      1129 7318349394629307  1747323270   267498200  1747323270   267498200 "obj_dir/Vdct8x8_chen_2d__ver.d"
T         0        0  1747323270   272002800  1747323270   272002800 "obj_dir/Vdct8x8_chen_2d__verFiles.dat"
T      1966 16607023626079663  1747323270   266455500  1747323270   266455500 "obj_dir/Vdct8x8_chen_2d_classes.mk"
S      3148 11821949021970078  1747319732   336351500  1747319732   336351500 "rtl/connect.sv"
S      9798 4222124650864859  1747314915   247588300  1747314915   247588300 "rtl/dct8_chen_ts.sv"
S      8800 3940649674154204  1747321500   844227600  1747321500   844227600 "rtl/dct8x8_chen_2d.sv"
S       514 3940649674157713  1747315984   148554300  1747315228   712662100 "rtl/int_mul_fra.v"
S      2177 10696049115213468  1747315984   710719100  1747315228   713141000 "rtl/int_mul_fra_ycbcr.v"
S       802 4503599627575517  1747314915   248592600  1747314915   248592600 "rtl/lut_multiplier.sv"
S       825 19703248369954512  1747315983   570582800  1747315228   714145100 "rtl/lut_multiplier_no_dsp_quantization.sv"
S      9807 5629499534421718  1747315982   889940100  1747315228   714145100 "rtl/quantize_array.sv"
S      4929 8725724278238937  1747315982    65278500  1747315228   715145200 "rtl/rgb2ycbcr_container.v"
