# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --build -CFLAGS -std=c++17 -LDFLAGS -pthread -Wno-fatal --trace-max-array 64 --trace-max-width 64 rtl/connect.sv rtl/dct8x8_chen_2d.sv rtl/dct8_chen_ts.sv rtl/int_mul_fra.v rtl/int_mul_fra_ycbcr.v rtl/lut_multiplier.sv rtl/lut_multiplier_no_dsp_quantization.sv rtl/quantize_array.sv rtl/rgb2ycbcr_container.v --top-module connect -o connect"
S  16088096   187439  1744569000   166341307  1744568950           0 "/usr/local/bin/verilator_bin"
S      6525   187557  1744568998   159615859  1744568950           0 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   187558  1744568998   159615859  1744568950           0 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5510 26740122787669968  1747323270   370561900  1747323270   370561900 "obj_dir/Vconnect.cpp"
T      3832 15762598695952627  1747323270   366879600  1747323270   366879600 "obj_dir/Vconnect.h"
T      1837 20547673300317558  1747323270   442687000  1747323270   442687000 "obj_dir/Vconnect.mk"
T      1224 20547673300033048  1747323270   366879600  1747323270   366879600 "obj_dir/Vconnect__ConstPool_0.cpp"
T       832 25895697857532752  1747323270   363146400  1747323270   363146400 "obj_dir/Vconnect__Syms.cpp"
T      1128 42784196460173552  1747323270   365678500  1747323270   365678500 "obj_dir/Vconnect__Syms.h"
T       302 7318349394819935  1747323270   434636500  1747323270   434636500 "obj_dir/Vconnect__TraceDecls__0__Slow.cpp"
T    220928 7881299348243069  1747323270   438615300  1747323270   438615300 "obj_dir/Vconnect__Trace__0.cpp"
T    438169 5629499534443748  1747323270   434636500  1747323270   434636500 "obj_dir/Vconnect__Trace__0__Slow.cpp"
T     35065 15481123719254474  1747323270   374259500  1747323270   374259500 "obj_dir/Vconnect___024root.h"
T    632900 9851624185102299  1747323270   411034000  1747323270   411034000 "obj_dir/Vconnect___024root__DepSet_h098dd7f7__0.cpp"
T    717528 29836347531536693  1747323270   393926300  1747323270   393926300 "obj_dir/Vconnect___024root__DepSet_h098dd7f7__0__Slow.cpp"
T    611812 5348024557731897  1747323270   421556800  1747323270   421556800 "obj_dir/Vconnect___024root__DepSet_h098dd7f7__1.cpp"
T     44819 13510798882331043  1747323270   396000600  1747323270   396000600 "obj_dir/Vconnect___024root__DepSet_h098dd7f7__1__Slow.cpp"
T     77798 11821949022077082  1747323270   424577100  1747323270   424577100 "obj_dir/Vconnect___024root__DepSet_h098dd7f7__2.cpp"
T      1895 15481123719313487  1747323270   400384400  1747323270   400384400 "obj_dir/Vconnect___024root__DepSet_hdd0c6f79__0.cpp"
T       889 15199648742569928  1747323270   380712300  1747323270   380712300 "obj_dir/Vconnect___024root__DepSet_hdd0c6f79__0__Slow.cpp"
T       672 36873221949270486  1747323270   377052500  1747323270   377052500 "obj_dir/Vconnect___024root__Slow.cpp"
T       766 31525197391752466  1747323270   372128100  1747323270   372128100 "obj_dir/Vconnect__pch.h"
T      1165 6192449488084120  1747323270   443685700  1747323270   443685700 "obj_dir/Vconnect__ver.d"
T         0        0  1747323270   443685700  1747323270   443685700 "obj_dir/Vconnect__verFiles.dat"
T      2017 9288674231796357  1747323270   441341800  1747323270   441341800 "obj_dir/Vconnect_classes.mk"
S      3148 11821949021970078  1747319732   336351500  1747319732   336351500 "rtl/connect.sv"
S      9798 4222124650864859  1747314915   247588300  1747314915   247588300 "rtl/dct8_chen_ts.sv"
S      8800 3940649674154204  1747321500   844227600  1747321500   844227600 "rtl/dct8x8_chen_2d.sv"
S       514 3940649674157713  1747315984   148554300  1747315228   712662100 "rtl/int_mul_fra.v"
S      2177 10696049115213468  1747315984   710719100  1747315228   713141000 "rtl/int_mul_fra_ycbcr.v"
S       802 4503599627575517  1747314915   248592600  1747314915   248592600 "rtl/lut_multiplier.sv"
S       825 19703248369954512  1747315983   570582800  1747315228   714145100 "rtl/lut_multiplier_no_dsp_quantization.sv"
S      9807 5629499534421718  1747315982   889940100  1747315228   714145100 "rtl/quantize_array.sv"
S      4929 8725724278238937  1747315982    65278500  1747315228   715145200 "rtl/rgb2ycbcr_container.v"
