# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc --exe -LDFLAGS -pthread -Wno-fatal --trace-max-array 512 --top-module rgb2ycbcr_quant -Irtl -CFLAGS -std=c++17 -Wall rtl/dct8_chen_ts.sv rtl/dct8x8_chen_2d.sv rtl/int_mul_fra.sv rtl/int_mul_fra_ycbcr.sv rtl/lut_multiplier.sv rtl/lut_multiplier_no_dsp_quantization.sv rtl/quantize_array.sv rtl/rgb2ycbcr_container.sv rtl/rgb2ycbcr_quant.sv tb_rgb2ycbcr_quant.cpp"
S  16088096   187439  1744569000   166341307  1744568950           0 "/usr/local/bin/verilator_bin"
S      6525   187557  1744568998   159615859  1744568950           0 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   187558  1744568998   159615859  1744568950           0 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5982 1970324838687559  1747925637   520611100  1747925637   520611100 "obj_dir/Vrgb2ycbcr_quant.cpp"
T      3938 2251799815398211  1747925637   518492100  1747925637   518492100 "obj_dir/Vrgb2ycbcr_quant.h"
T      2080 5910974512637941  1747925637   578028200  1747925637   578028200 "obj_dir/Vrgb2ycbcr_quant.mk"
T      3259 11540474046446646  1747925637   516882100  1747925637   516882100 "obj_dir/Vrgb2ycbcr_quant__ConstPool_0.cpp"
T       896 15199648742747389  1747925637   513574300  1747925637   513574300 "obj_dir/Vrgb2ycbcr_quant__Syms.cpp"
T      1200 3940649675174449  1747925637   514579800  1747925637   514579800 "obj_dir/Vrgb2ycbcr_quant__Syms.h"
T       326 1688849861977158  1747925637   568606600  1747925637   568606600 "obj_dir/Vrgb2ycbcr_quant__TraceDecls__0__Slow.cpp"
T    138687 1688849861977196  1747925637   573686900  1747925637   573686900 "obj_dir/Vrgb2ycbcr_quant__Trace__0.cpp"
T    291131 1688849861977067  1747925637   568299400  1747925637   568299400 "obj_dir/Vrgb2ycbcr_quant__Trace__0__Slow.cpp"
T     25187 1688849861976907  1747925637   524436800  1747925637   524436800 "obj_dir/Vrgb2ycbcr_quant___024root.h"
T      2047 1688849861976961  1747925637   543197200  1747925637   543197200 "obj_dir/Vrgb2ycbcr_quant___024root__DepSet_h08ac9474__0.cpp"
T       977 1688849861976947  1747925637   529492500  1747925637   529492500 "obj_dir/Vrgb2ycbcr_quant___024root__DepSet_h08ac9474__0__Slow.cpp"
T    858862 1688849861976963  1747925637   556646200  1747925637   556646200 "obj_dir/Vrgb2ycbcr_quant___024root__DepSet_h75b240c1__0.cpp"
T    507566 1688849861976960  1747925637   539387700  1747925637   539387700 "obj_dir/Vrgb2ycbcr_quant___024root__DepSet_h75b240c1__0__Slow.cpp"
T    121161 1688849861977039  1747925637   559645800  1747925637   559645800 "obj_dir/Vrgb2ycbcr_quant___024root__DepSet_h75b240c1__1.cpp"
T       776 1688849861976940  1747925637   526946900  1747925637   526946900 "obj_dir/Vrgb2ycbcr_quant___024root__Slow.cpp"
T       806 1688849861976905  1747925637   522120100  1747925637   522120100 "obj_dir/Vrgb2ycbcr_quant__pch.h"
T      1218 4785074605795320  1747925637   580050800  1747925637   580050800 "obj_dir/Vrgb2ycbcr_quant__ver.d"
T         0        0  1747925637   582084100  1747925637   582084100 "obj_dir/Vrgb2ycbcr_quant__verFiles.dat"
T      2029 2251799815399408  1747925637   575513900  1747925637   575513900 "obj_dir/Vrgb2ycbcr_quant_classes.mk"
S      9801 51228445761423804  1747924660   195424200  1747924660   195424200 "rtl/dct8_chen_ts.sv"
S      8800 24206847997200981  1747923481   794627200  1747923481   794627200 "rtl/dct8x8_chen_2d.sv"
S       514 30117822508125034  1747924022   953920400  1747920694   208470700 "rtl/int_mul_fra.sv"
S      2177 9851624184957838  1747924025    82422000  1747920694   208470700 "rtl/int_mul_fra_ycbcr.sv"
S       802 30962247438257367  1747920694   209484700  1747920694   209484700 "rtl/lut_multiplier.sv"
S       825 4503599627456721  1747920694   209484700  1747920694   209484700 "rtl/lut_multiplier_no_dsp_quantization.sv"
S      9830 8162774324695254  1747920944   976428900  1747920944   976428900 "rtl/quantize_array.sv"
S      4929 25051272927336123  1747924019   959424100  1747920694   209484700 "rtl/rgb2ycbcr_container.sv"
S      7265 9851624184961224  1747925633   853358000  1747925633   853358000 "rtl/rgb2ycbcr_quant.sv"
