# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc --exe -LDFLAGS -pthread -Wno-fatal --trace-max-array 512 -CFLAGS -std=c++17 -Wall -Irtl rtl/dct8_chen_ts.sv rtl/dct8x8_chen_2d.sv rtl/int_mul_fra.sv rtl/int_mul_fra_ycbcr.sv rtl/lut_multiplier.sv rtl/lut_multiplier_no_dsp_quantization.sv rtl/quantize_array.sv rtl/rgb2ycbcr_container.sv rtl/rgb2ycbcr_quant.sv tb_rgb2ycbcr_quant.cpp"
S  16088096   187439  1744569000   166341307  1744568950           0 "/usr/local/bin/verilator_bin"
S      6525   187557  1744568998   159615859  1744568950           0 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   187558  1744568998   159615859  1744568950           0 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5823 14355223813567664  1747924490   858396200  1747924490   858396200 "obj_dir/Vdct8_chen_ts.cpp"
T      3906 2814749768430739  1747924490   855879500  1747924490   855879500 "obj_dir/Vdct8_chen_ts.h"
T      2062 2251799815095190  1747924490   934737200  1747924490   934737200 "obj_dir/Vdct8_chen_ts.mk"
T      3250 8725724279353021  1747924490   853791700  1747924490   853791700 "obj_dir/Vdct8_chen_ts__ConstPool_0.cpp"
T       872 18014398509711243  1747924490   849281800  1747924490   849281800 "obj_dir/Vdct8_chen_ts__Syms.cpp"
T      1173 7599824372509989  1747924490   851287100  1747924490   851287100 "obj_dir/Vdct8_chen_ts__Syms.h"
T       317 7599824372597415  1747924490   925683700  1747924490   925683700 "obj_dir/Vdct8_chen_ts__TraceDecls__0__Slow.cpp"
T    143176 2814749768516287  1747924490   930699300  1747924490   930699300 "obj_dir/Vdct8_chen_ts__Trace__0.cpp"
T    295319 5910974512333393  1747924490   924672700  1747924490   924672700 "obj_dir/Vdct8_chen_ts__Trace__0__Slow.cpp"
T     25206 4785074605481885  1747924490   864410500  1747924490   864410500 "obj_dir/Vdct8_chen_ts___024root.h"
T    864466 6755399442462175  1747924490   910993000  1747924490   910993000 "obj_dir/Vdct8_chen_ts___024root__DepSet_hbdcf85fe__0.cpp"
T    511782 10133099162989835  1747924490   889595800  1747924490   889595800 "obj_dir/Vdct8_chen_ts___024root__DepSet_hbdcf85fe__0__Slow.cpp"
T    120987 3940649675358789  1747924490   915514200  1747924490   915514200 "obj_dir/Vdct8_chen_ts___024root__DepSet_hbdcf85fe__1.cpp"
T      1993 2251799815091628  1747924490   894100400  1747924490   894100400 "obj_dir/Vdct8_chen_ts___024root__DepSet_heb5b5432__0.cpp"
T       944 8444249302725291  1747924490   877013100  1747924490   877013100 "obj_dir/Vdct8_chen_ts___024root__DepSet_heb5b5432__0__Slow.cpp"
T       737 25614222882075291  1747924490   871494400  1747924490   871494400 "obj_dir/Vdct8_chen_ts___024root__Slow.cpp"
T       791 10977524093109578  1747924490   860902300  1747924490   860902300 "obj_dir/Vdct8_chen_ts__pch.h"
T      1161 1970324838384591  1747924490   936737200  1747924490   936737200 "obj_dir/Vdct8_chen_ts__ver.d"
T         0        0  1747924490   937749300  1747924490   937749300 "obj_dir/Vdct8_chen_ts__verFiles.dat"
T      1990 1970324838384489  1747924490   932730100  1747924490   932730100 "obj_dir/Vdct8_chen_ts_classes.mk"
S      9801 51228445761423804  1747920694   204695600  1747920694   204695600 "rtl/dct8_chen_ts.sv"
S      8800 24206847997200981  1747923481   794627200  1747923481   794627200 "rtl/dct8x8_chen_2d.sv"
S       514 30117822508125034  1747924022   953920400  1747920694   208470700 "rtl/int_mul_fra.sv"
S      2177 9851624184957838  1747924025    82422000  1747920694   208470700 "rtl/int_mul_fra_ycbcr.sv"
S       802 30962247438257367  1747920694   209484700  1747920694   209484700 "rtl/lut_multiplier.sv"
S       825 4503599627456721  1747920694   209484700  1747920694   209484700 "rtl/lut_multiplier_no_dsp_quantization.sv"
S      9830 8162774324695254  1747920944   976428900  1747920944   976428900 "rtl/quantize_array.sv"
S      4929 25051272927336123  1747924019   959424100  1747920694   209484700 "rtl/rgb2ycbcr_container.sv"
S      7268 9851624184961224  1747923908   740032600  1747922694   828272400 "rtl/rgb2ycbcr_quant.sv"
